charset,OSNative
file,README.txtdf03239840b83230c215277e48d30c0csize=4306date=2024-02-27T13:38:10
file,Thumbnail.pngacc998ccadab8af568c1116dcf511a7dsize=48541date=2020-10-30T22:03:23
file,delete.txt057ed9d46c357996bd30395c8ded5d9bsize=40date=2020-06-09T20:00:29
file,ghost/master/System/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T20:08:08
file,ghost/master/System/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T20:08:18
file,ghost/master/System/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2017-03-17T21:02:10
file,ghost/master/ae_aitalk.dic646344de981f1adaca683fe08990c1bdsize=46148date=2024-02-27T13:38:55
file,ghost/master/ae_anchor.dic49d20ec0eafd5c6548d86d05eeda0abfsize=5333date=2019-10-02T17:53:15
file,ghost/master/ae_bootend.dic04ef06bb851adc675eb6b79d7d2e77a0size=43363date=2024-02-27T13:42:39
file,ghost/master/ae_commu.dicfe6628f95f63da6c96efe56a15103d83size=5036date=2019-10-02T17:19:17
file,ghost/master/ae_etc.dic2922d02d653aa1db5efa8a054124650esize=38159date=2020-10-30T22:03:23
file,ghost/master/ae_games.dicd3e47d39a559999589dea84c3b863d1asize=17893date=2021-11-13T22:13:26
file,ghost/master/ae_icon.ico7fd4bb4dc64e9077bc5efb4c03b33ddesize=318date=2019-08-29T20:07:46
file,ghost/master/ae_menu.dic711664959f2b312c761a81defd5cdf09size=38758date=2024-02-27T13:42:40
file,ghost/master/ae_misc.dic2129232eba924372fbf55b34a09a176dsize=27710date=2024-02-27T13:56:10
file,ghost/master/ae_mouse.dicbb731ee87589e5404e888c4708daf78csize=12178date=2020-10-30T22:03:23
file,ghost/master/ae_nameteach.dic8d8b099de61cd7dd3abbfb26335178cfsize=9126date=2019-10-02T17:17:09
file,ghost/master/ae_productivity.dic40ee40e3046ac43ff787f0a1cfba111bsize=27535date=2020-09-04T09:45:07
file,ghost/master/ae_shop_items.dic6845a220033027e51ec48d50c72f0632size=10014date=2020-10-30T22:03:23
file,ghost/master/ae_string.dic499ec999f01dbb60f83f166dcd413e35size=10022date=2024-02-27T14:04:33
file,ghost/master/ae_word.dic8e7d7e604dfe7375eeb431225b651985size=9490date=2020-10-30T22:03:23
file,ghost/master/descript.txte4f82608f5d4153f4746d49d379a39b4size=2460date=2024-02-27T12:58:40
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T16:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T12:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T15:47:18
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T22:06:56
file,ghost/master/yaya.dlla7496e2bb45f47449ae031aa41009d76size=337408date=2014-05-01T07:10:30
file,ghost/master/yaya.txt28ce4cbeeb73c5d9494424dc4aba0a88size=1565date=2020-10-30T22:03:23
